Perm((0, 1))
[0, 1, 2, 3, 8, 9, 16, 17, 18, 19, 24, 25, 32, 33, 34, 35, 40, 41, 48, 49, 50, 51, 56, 57, 128, 129, 130, 131, 136, 137, 144, 145, 146, 147, 152, 153, 256, 257, 258, 259, 264, 265, 272, 274, 280, 288, 289, 290, 291, 296, 297, 304, 306, 312, 384, 385, 386, 387, 392, 393, 400, 402, 408]
active
0 1
0 2
0 3
0 8
0 9
0 16
0 17
0 18
0 19
0 24
0 25
0 32
0 33
0 34
0 35
0 40
0 41
0 48
0 49
0 50
0 51
0 56
0 57
0 128
0 129
0 130
0 131
0 136
0 137
0 144
0 145
0 146
0 147
0 152
0 153
0 256
0 257
0 258
0 259
0 264
0 265
0 272
0 274
0 280
0 288
0 289
0 290
0 291
0 296
0 297
0 304
0 306
0 312
0 384
0 385
0 386
0 387
0 392
0 393
0 400
0 402
0 408
1 0
1 3
1 9
1 17
1 19
1 25
1 33
1 35
1 41
1 49
1 51
1 57
1 129
1 131
1 137
1 145
1 147
1 153
1 257
1 259
1 265
1 289
1 291
1 297
1 385
1 387
1 393
2 0
2 3
2 18
2 19
2 34
2 35
2 50
2 51
2 130
2 131
2 146
2 147
2 258
2 259
2 274
2 290
2 291
2 306
2 386
2 387
2 402
3 1
3 19
3 35
3 51
3 131
3 147
3 259
3 291
3 387
8 0
8 9
8 24
8 25
8 40
8 41
8 56
8 57
8 136
8 137
8 152
8 153
8 264
8 265
8 280
8 296
8 297
8 312
8 392
8 393
8 408
9 1
9 25
9 41
9 57
9 137
9 153
9 265
9 297
9 393
16 0
16 17
16 18
16 19
16 24
16 25
16 48
16 49
16 50
16 51
16 56
16 57
16 144
16 145
16 146
16 147
16 152
16 153
16 272
16 274
16 280
16 304
16 306
16 312
16 400
16 402
16 408
17 1
17 19
17 25
17 49
17 51
17 57
17 145
17 147
17 153
18 2
18 19
18 50
18 51
18 146
18 147
18 274
18 306
18 402
19 3
19 51
19 147
24 8
24 25
24 56
24 57
24 152
24 153
24 280
24 312
24 408
25 9
25 57
25 153
32 0
32 33
32 34
32 35
32 40
32 41
32 48
32 49
32 50
32 51
32 56
32 57
32 288
32 289
32 290
32 291
32 296
32 297
32 304
32 306
32 312
33 1
33 35
33 41
33 49
33 51
33 57
33 289
33 291
33 297
34 35
34 50
34 51
34 290
34 291
34 306
35 51
35 291
40 8
40 41
40 56
40 57
40 296
40 297
40 312
41 9
41 57
41 297
48 16
48 49
48 50
48 51
48 56
48 57
48 304
48 306
48 312
49 17
49 51
49 57
50 34
50 51
50 306
51 35
56 24
56 57
56 312
57 25
128 0
128 129
128 130
128 131
128 136
128 137
128 144
128 145
128 146
128 147
128 152
128 153
128 384
128 385
128 386
128 387
128 392
128 393
128 400
128 402
128 408
129 1
129 131
129 137
129 145
129 147
129 153
129 385
129 387
129 393
130 2
130 131
130 146
130 147
130 386
130 387
130 402
131 3
131 147
131 387
136 137
136 152
136 153
136 392
136 393
136 408
137 153
137 393
144 16
144 145
144 146
144 147
144 152
144 153
144 400
144 402
144 408
145 17
145 147
145 153
146 18
146 147
146 402
147 19
152 136
152 153
152 408
153 137
256 0
256 257
256 258
256 259
256 264
256 265
256 272
256 274
256 280
256 288
256 289
256 290
256 291
256 296
256 297
256 304
256 306
256 312
256 384
256 385
256 386
256 387
256 392
256 393
256 400
256 402
256 408
257 1
257 259
257 265
257 289
257 291
257 297
257 385
257 387
257 393
258 256
258 259
258 274
258 290
258 291
258 306
258 386
258 387
258 402
259 257
259 291
259 387
264 256
264 265
264 280
264 296
264 297
264 312
264 392
264 393
264 408
265 257
265 297
265 393
272 256
272 274
272 280
272 304
272 306
272 312
272 400
272 402
272 408
274 258
274 306
274 402
280 264
