Perm((0, 1))
[0, 1, 2, 3, 8, 9, 16, 17, 18, 19, 24, 25, 32, 33, 34, 35, 40, 41, 48, 49, 50, 51, 56, 57, 128, 129, 130, 131, 136, 137, 144, 145, 146, 147, 152, 153, 256, 257, 258, 259, 264, 265, 272, 274, 280, 288, 289, 290, 291, 296, 297, 304, 306, 312, 384, 385, 386, 387, 392, 393, 400, 402, 408]
active
0 1
0 2
0 3
0 8
0 9
0 16
0 18
0 24
0 32
0 48
0 128
0 144
0 256
0 288
0 384
1 0
1 17
1 33
1 49
1 129
1 145
1 257
1 289
1 385
2 0
2 130
2 146
3 0
3 1
3 2
3 19
3 131
3 147
8 0
8 40
8 56
9 0
9 1
9 8
9 25
9 41
9 57
16 0
17 0
17 1
17 16
18 0
18 2
18 16
19 0
19 1
19 2
19 3
19 16
19 17
19 18
24 0
24 8
24 16
25 0
25 1
25 8
25 9
25 16
25 17
25 24
32 0
33 0
33 1
33 32
34 0
34 2
34 32
34 50
35 0
35 1
35 2
35 3
35 32
35 33
35 34
35 51
40 0
40 8
40 32
41 0
41 1
41 8
41 9
41 32
41 33
41 40
48 0
48 16
48 32
49 0
49 1
49 16
49 17
49 32
49 33
49 48
50 0
50 2
50 16
50 18
50 32
50 34
50 48
51 0
51 1
51 2
51 3
51 16
51 17
51 18
51 19
51 32
51 33
51 34
51 35
51 48
51 49
51 50
56 0
56 8
56 16
56 24
56 32
56 40
56 48
57 0
57 1
57 8
57 9
57 16
57 17
57 24
57 25
57 32
57 33
57 40
57 41
57 48
57 49
57 56
128 0
129 0
129 1
129 128
130 0
130 2
130 128
131 0
131 1
131 2
131 3
131 128
131 129
131 130
136 0
136 8
136 128
136 152
137 0
137 1
137 8
137 9
137 128
137 129
137 136
137 153
144 0
144 16
144 128
145 0
145 1
145 16
145 17
145 128
145 129
145 144
146 0
146 2
146 16
146 18
146 128
146 130
146 144
147 0
147 1
147 2
147 3
147 16
147 17
147 18
147 19
147 128
147 129
147 130
147 131
147 144
147 145
147 146
152 0
152 8
152 16
152 24
152 128
152 136
152 144
153 0
153 1
153 8
153 9
153 16
153 17
153 24
153 25
153 128
153 129
153 136
153 137
153 144
153 145
153 152
256 0
256 258
256 259
256 264
256 265
256 272
256 274
256 280
257 0
257 1
257 256
258 0
258 2
258 256
258 386
259 0
259 1
259 2
259 3
259 256
259 257
259 258
259 387
264 0
264 8
264 256
264 296
265 0
265 1
265 8
265 9
265 256
265 257
265 264
265 297
272 0
272 16
272 256
274 0
274 2
274 16
274 18
274 256
274 258
274 272
280 0
280 8
280 16
280 24
280 256
280 264
280 272
288 0
288 32
288 256
288 304
288 312
289 0
289 1
289 32
289 33
289 256
289 257
289 288
290 0
290 2
290 32
290 34
290 256
290 258
290 288
290 306
291 0
291 1
291 2
291 3
291 32
291 33
291 34
291 35
291 256
291 257
291 258
291 259
291 288
291 289
291 290
296 0
296 8
296 32
296 40
296 256
296 264
296 288
297 0
297 1
297 8
297 9
297 32
297 33
297 40
297 41
297 256
297 257
297 264
297 265
297 288
297 289
297 296
304 0
304 16
304 32
304 48
304 256
304 272
304 288
306 0
306 2
306 16
306 18
306 32
306 34
306 48
306 50
306 256
306 258
306 272
306 274
306 288
306 290
306 304
312 0
312 8
312 16
312 24
312 32
312 40
312 48
312 56
312 256
312 264
312 272
312 280
312 288
312 296
312 304
384 0
384 128
384 256
384 400
384 402
385 0
385 1
385 128
385 129
385 256
385 257
385 384
386 0
386 2
386 128
386 130
386 256
386 258
386 384
387 0
387 1
387 2
387 3
387 128
387 129
387 130
387 131
387 256
387 257
387 258
387 259
387 384
387 385
387 386
392 0
392 8
392 128
392 136
392 256
392 264
392 384
392 408
393 0
393 1
393 8
393 9
