perm 123
length 9
union find
